Neighborhood,Latitude,Longitude,VenueName,VenueLatitude,VenueLongitude,VenueCategory
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,pharmacie 115,48.861605,2.342158,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,City Pharma,48.85277134,2.33335961,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie des Bernardins,48.84907731871775,2.3533095765643064,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Saint-Placide,48.847343,2.326299,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Bailly,48.87550839081666,2.324219505707976,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Plus Pharmacie Bader,48.852453776599674,2.343392372131348,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie De Dunkerque,48.880984000000005,2.349689,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Lafayette,48.85993067631137,2.3486413002074142,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Le Roi de la Capote,48.86360475274337,2.371447853212066,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Bove,48.85760050344082,2.3237438697881423,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Monteux,48.85766011916821,2.322300822537414,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie de la Tour Saint Jacques,48.858445886973456,2.3499842794522596,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Du 58,48.864803,2.373691,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Pharm O'naturel,48.871733,2.360403,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,PHARMACIE SEVRES VANEAU,48.848209999999995,2.32017,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie du Canal Saint-Martin,48.87194118764875,2.3607657311577905,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Haussmann-Laborde,48.875271000000005,2.3169470000000003,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Vavin,48.84348096176711,2.3296512978024637,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Première,48.8606151057411,2.34937495653925,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Parafarmacie,48.865047,2.35446,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Rue Des Ecoles,48.847981,2.351604,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Selve,48.852272033691406,2.339258909225464,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Du Sentier,48.86648813552337,2.3520523066651498,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie des Arts Élysées,48.8729281004978,2.315863687545061,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Sakaré,48.85571939506649,2.334171167909048,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie des Capucines,48.86867,2.3296259999999998,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie,48.86589217248078,2.3470279250936903,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie rue des Écoles,48.849931,2.3434909999999998,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Lacroix,48.85342013931163,2.3413538049398492,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie de l'École de Médecine,48.851768,2.338693,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Cadet Lafayette,48.875955,2.343626,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Gay Lussac,48.8414865732193,2.3432207107543945,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Stéphanie Battino-Borgel,48.853713,2.3658080000000004,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Linné,48.843724,2.354893,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Saint Gilles,48.858331,2.364394,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Andarelli,48.8476430233665,2.3187110222201337,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,115 rue st honore,48.86167694932191,2.3422328807356467,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Notre-Dame,48.851250280583685,2.3482203483581543,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Monge,48.8425925055892,2.3519352078437805,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharma scie,48.84602668712664,2.3430480758584045,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Nature House,48.862292662443984,2.354042604699725,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Badin,48.875138493187094,2.3384788935672147,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,Pharmacie Pharma Tova,48.871522709750394,2.3150259332961425,Pharmacy
Saint-Germain-l'Auxerrois,48.859710000000064,2.3402400000000507,"Acuitis, Maison d'Optique et d'Audition",48.84287306,2.3231764999999998,Pharmacy
Les Halles,48.86319000000003,2.3420100000000734,Pharmacie Fontaine,48.88254019476824,2.333544230229899,Pharmacy
Les Halles,48.86319000000003,2.3420100000000734,pharmacie burdin,48.87986780641592,2.354332031849089,Pharmacy
Les Halles,48.86319000000003,2.3420100000000734,Pharmacie Saint Lazare,48.87772842525976,2.328588467009824,Pharmacy
Palais-Royal,48.863500000000045,2.338760000000036,Pharmacie 54 rue Beaubourg,48.86265182495117,2.3548316955566406,Pharmacy
Palais-Royal,48.863500000000045,2.338760000000036,PharmAvance,48.873108,2.35813,Pharmacy
Palais-Royal,48.863500000000045,2.338760000000036,Pharmacie Berdah,48.880363,2.352052,Pharmacy
Palais-Royal,48.863500000000045,2.338760000000036,Pharmacie MaxiPharma Haussmann Opéra,48.872972999999995,2.3342400000000003,Pharmacy
Palais-Royal,48.863500000000045,2.338760000000036,Pharmacie Centrale du Nord,48.878469966434075,2.3561523203570083,Pharmacy
Palais-Royal,48.863500000000045,2.338760000000036,Pharmacie Ecalle,48.87702267683481,2.3472739332454045,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie Paris Eiffel,48.858565999999996,2.3026657000000004,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie du Champ de Mars,48.857755,2.30084,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie du Palais Royal,48.86220916271743,2.33960509300232,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie du 7eme,48.855937,2.308026,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie Ramajo,48.85966905776899,2.300797010306589,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie Buenavida,48.8677,2.3535197,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie Anglaise des Champs-Élysées,48.870854,2.305774,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie Boetie-Ponthieu,48.871194,2.307199,Pharmacy
Place-Vendôme,48.86778000000004,2.3301100000000474,Pharmacie Du Delta,48.88243717782333,2.3465018992386373,Pharmacy
Vivienne,48.87109994892962,2.3412800621789893,Pharmacie Custine,48.88955944044607,2.3434072580891274,Pharmacy
Vivienne,48.87109994892962,2.3412800621789893,Pharmacie Hermel,48.89093573798744,2.344447821378708,Pharmacy
Vivienne,48.87109994892962,2.3412800621789893,Pharmacie Ojourd'hui Internationale,48.88758305283753,2.3493782415849043,Pharmacy
Vivienne,48.87109994892962,2.3412800621789893,Pharma Daloy-toledano,48.86763795206109,2.375657451435053,Pharmacy
Mail,48.84321995614296,2.322170080500852,Grande Pharmacie du Commerce,48.84453224698781,2.293907530214689,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Hayoun Pharmavance Vouillé Convention,48.835105,2.303659,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie de la Mairie,48.831515,2.3264810000000002,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie De La Bourdonnais,48.856898,2.30108,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Casejuane Vitte,48.839779,2.30154,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Idoine,48.842710279128504,2.323782017217229,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Place Cambronne,48.846393334421165,2.30205657550209,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Buffon,48.84490568999157,2.311573361352558,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie de la Porte de Vanves,48.82763885320795,2.3057510919615183,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie de la Glacière,48.83053767972867,2.3439028988613964,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Bir Hakeim,48.85381698608398,2.289060115814209,Pharmacy
Mail,48.84321995614296,2.322170080500852,Parapharmacie Eiffel Para,48.85472337946103,2.2949972748756413,Pharmacy
Mail,48.84321995614296,2.322170080500852,Aprium Pharmacie Oceane,48.849234505566606,2.2914192080497737,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Rive gauche,48.82652924757036,2.3234805283801885,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie de la Paix,48.83055114746094,2.3088915348052983,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Vaugirard,48.840529,2.304965,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie S. Danan,48.840400066362726,2.3006941123536984,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Blanqui,48.82943913190078,2.3480938800132396,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Blomet Convention,48.8379756051904,2.2930835510554486,Pharmacy
Mail,48.84321995614296,2.322170080500852,Pharmacie Lecrubier,48.84602421993618,2.306763074715667,Pharmacy
Bonne-Nouvelle,48.871060000000064,2.347910036643764,La Pharmacie,48.889251395468776,2.359969528328445,Pharmacy
Bonne-Nouvelle,48.871060000000064,2.347910036643764,Pharmacie Familyprix,48.884159000000004,2.3750720000000003,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie de Paris,48.81841,2.3224099999999996,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Kellermann,48.82067064,2.35049503,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Aprium Pharmacie du Lion,48.83294104243522,2.3316067155974447,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Raspail,48.80215463149138,2.3314370959997177,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie du Parc,48.826004,2.341828,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Du Square,48.8131872259839,2.306887204307696,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Republique,48.81350386197482,2.317661308431311,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Saint Jacques,48.830979716921576,2.343407167342602,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie du Rond Point,48.81683421687954,2.3185034099087654,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Italie Tolbiac,48.826074894873706,2.3576647415757184,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Chardaire,48.83076558727554,2.329750657081604,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie du Rond-Point,48.803726057093066,2.320690155029297,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,pharmacie truffier,48.81119296822814,2.314523085951805,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Grande Pharmacie Daguerre,48.83451172450557,2.328423159907968,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Arago,48.835161885035255,2.346503734588623,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Audioprothésiste Le Kremlin Bicetre Audika,48.80944747,2.36114784,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Okabe,48.8124293621345,2.3618208034767805,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Senant,48.81387,2.316461,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Casaurang,48.8161392211914,2.36096954345703,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie LOR & KEUK,48.826489997886355,2.347003968192793,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,VitaMin&Co,48.82109379560102,2.3609917645263665,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Dupain,48.81638753012247,2.311323881149292,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie de la Poste,48.812374,2.3264400000000003,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie De La Butte Aux Cailles,48.82837200822976,2.34864802673838,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie Bensouda Ghizlane,48.80933051387355,2.361859984263745,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie De L'eglise,48.817500090267146,2.3196131027047864,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Espace Santé,48.8144645690918,2.320424795150757,Pharmacy
Arts-et-Métiers,48.81769380634804,2.334053322447508,Pharmacie de la Porte D'Italie,48.82097116794439,2.3609815619513475,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,Pharmacie de Bretagne,48.862821999999994,2.362798,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,Pharmacie Centrale de la Bastille,48.853406527206744,2.3690436230799112,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,Pharmacie Reuilly-Diderot,48.84706743119399,2.3870173557912,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,pharmacie ledru rollin,48.85199,2.376618,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,Pharmacie centrale Saint Antoine,48.850294,2.381756,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,Laboratoire ANA17,48.851172930875684,2.3772609785811682,Pharmacy
Enfants-Rouges,48.86294000000004,2.361239981678191,Pharmacie Voltaire,48.864732000000004,2.368362,Pharmacy
Archives,48.863570025535296,2.3608899233943887,Pharmacie De La Semeuse,48.85179081421494,2.3775930252501905,Pharmacy
Saint-Gervais,48.85480000000007,2.3539300000000485,Pharmacie Quai d'Austerlitz,48.83752142005982,2.373539960096414,Pharmacy
Saint-Gervais,48.85480000000007,2.3539300000000485,Pharmacie De Bercy,48.84111,2.37411,Pharmacy
Saint-Gervais,48.85480000000007,2.3539300000000485,Pharmacie Lannois,48.84153641895433,2.372927115290373,Pharmacy
Arsenal,48.85361000000007,2.366080000000068,Pharmacie philippe auguste,48.85286814356893,2.3929631881350795,Pharmacy
Arsenal,48.85361000000007,2.366080000000068,Pharmacie Dunois,48.833515999999996,2.3655060000000003,Pharmacy
Arsenal,48.85361000000007,2.366080000000068,Pharmacie Habib,48.855436,2.400012,Pharmacy
Quartier Saint-Victor,48.848401106177356,2.350754544036743,Aprium Pharmacie Jeanne D'Arc,48.83153660000001,2.3663321,Pharmacy
Jardin-des-Plantes,48.84214000000003,2.3556700000000315,Pharmacie Massena,48.824274,2.3662229999999997,Pharmacy
Val-de-Grâce,48.84092000000004,2.3444300000000453,Pharmacie Centrale de la Pitie,48.8376,2.36815,Pharmacy
Val-de-Grâce,48.84092000000004,2.3444300000000453,Pharmacie Rive Gauche,48.8488399181247,2.3287463907269905,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Phu Xuan,48.85102100572807,2.3394699622598694,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Beaubourg,48.86170473155944,2.351862750874716,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Forum des Halles,48.86174108790669,2.3469117175473304,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Port Royal,48.83958765611355,2.337251876887977,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Du Village,48.858650722818496,2.353615903296391,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Edgar Quinet,48.84122778937653,2.3252740502357483,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Juillet,48.843955,2.32923,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Casanova,48.86680162927009,2.335623433884893,Pharmacy
Odéon,48.84914000000003,2.338640000000056,Pharmacie Henri IV,48.85193842475796,2.364785671234131,Pharmacy
Les Invalides,48.858379926712615,2.31288997446484,Pharmacie du Drugstore des Champs-Élysées,48.87265310933415,2.2969928383827205,Pharmacy
Les Invalides,48.858379926712615,2.31288997446484,Pharmacie Mac Mahon,48.87639768905304,2.294601287380293,Pharmacy
Les Invalides,48.858379926712615,2.31288997446484,DELUXE BEAUTÉ,48.86507533,2.29099544,Pharmacy
Les Invalides,48.858379926712615,2.31288997446484,Pharmacie Victor Hugo,48.8727008579536,2.2929836821328657,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,La Grande Pharmacie du XVe,48.84444304639381,2.283665247281085,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Aprium Pharmacie Dubly,48.8676494,2.2899652,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Lourmel,48.83897695439875,2.2827003734961826,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Armand Lepot,48.85114773764701,2.2748243808746342,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Care Store,48.8446044921875,2.2837414741516118,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Centrale De Passy,48.858125984323046,2.280763943661529,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Rémusat,48.84832273043525,2.2715898942073167,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Saint Lambert,48.8408737018176,2.2969239893448483,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie vaugirard,48.8338059723881,2.289941234254384,Pharmacy
École-Militaire,48.85261000000003,2.303030000000035,Pharmacie Mirabeau,48.842820502432545,2.2798472508638197,Pharmacy
Gros-Caillou,48.85838000000007,2.2990100000000666,Aprium Pharmacie de la Faisanderie,48.868377,2.275709,Pharmacy
Gros-Caillou,48.85838000000007,2.2990100000000666,Pharmacie Porte Maillot,48.877271639630756,2.2856836967757337,Pharmacy
Gros-Caillou,48.85838000000007,2.2990100000000666,Pharmacie Daniel,48.844468390600355,2.2793936433706348,Pharmacy
Gros-Caillou,48.85838000000007,2.2990100000000666,Pharmacie Albou,48.866301358554075,2.277655712226992,Pharmacy
Gros-Caillou,48.85838000000007,2.2990100000000666,Catherine Beaulieu,48.86527234,2.28624701,Pharmacy
Gros-Caillou,48.85838000000007,2.2990100000000666,Pharmacie Seguin Henri Martin,48.86513041096057,2.2739434928935567,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Basire,48.868279,2.2810330000000003,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Aprium Pharmacie,48.8809719,2.28500710000003,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Perreire Wagram,48.88395940124503,2.3048125454415884,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Moreau,48.86538146864614,2.283352579094942,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Du Castor,48.882647999999996,2.292235,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie de la Boétie,48.87145546065089,2.307188455758008,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Boujenah,48.874953999999995,2.286984,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie de Breteuil,48.847742559742,2.3122448701453777,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Revlon Professional,48.87123951497236,2.3090669126648753,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie de la Terrasse,48.88280878861529,2.3148995703711166,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,La générale d'optique,48.878362780101966,2.2978591918945312,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Ordre des Pharmaciens,48.87916956685319,2.3099950960892275,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie des Trois Avenues,48.878725,2.294515,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Marbeuf,48.86867679787469,2.304221195227386,Pharmacy
Champs-Élysées,48.86906000000005,2.3099300000000653,Pharmacie Rouche,48.874628,2.3084729999999998,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie du parc,48.883701254631895,2.2778461161067054,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie de l'Arcade,48.8734201657124,2.322088920173645,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie Fromentin,48.89285431427249,2.316371590004219,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie De La Porte D'Asnieres,48.88936492380815,2.3049902493711083,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Grande Pharmacie Brochant,48.891870000000004,2.31842,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie Clement Marot,48.86805960741547,2.303261739807524,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie Luporsi,48.89209956368803,2.2839561889642472,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Pharmacie Remtoula,48.881518485559816,2.2967251047806685,Pharmacy
Faubourg-du-Roule,48.876817692132214,2.299610696835724,Optique Du Front De Seine,48.89405836137304,2.2927178213039574,Pharmacy
